10/19/2010 15:31,6,2,25.2,2,1,1.9235469,18.5,31
10/19/2010 15:32,11,2,25.2,2,1,1.9235469,18.5,31
10/19/2010 15:33,5,2,25.2,2,1,1.93246,18.5,31
10/19/2010 15:34,5,2,25,2,1,1.963576,18.5,31
10/19/2010 15:35,11,2,25.2,2,1,1.941541,18.5,31
10/19/2010 15:36,31,2,26,2,1,1.9144659,18.5,31
10/19/2010 15:37,25,2,27.6,2,1,1.884519,18.5,31
10/19/2010 15:38,10,2,25.4,2,1,1.928039,18.5,31
10/19/2010 15:39,7,2,25.4,2,1,1.941541,18.5,31
10/19/2010 15:40,6,2,25.2,2,1,1.963576,18.5,31
10/19/2010 15:41,7,2,25.2,2,1,1.9235469,18.5,31
10/19/2010 15:42,9,2,25.2,2,1,1.9235469,18.5,31
10/19/2010 15:43,9,2,25.2,2,1,1.9235469,18.5,31
10/19/2010 15:44,9,2,25.2,2,1,1.941541,18.5,31
10/19/2010 15:45,9,2,25.2,2,1,1.9235469,18.5,31
10/19/2010 15:46,10,2,25.2,2,1,1.950855,18.5,32
10/19/2010 15:47,10,2,25.2,2,1,1.9235469,19,34
10/19/2010 15:48,27,2,25.4,2,1,1.941541,19.5,34
10/19/2010 15:49,8,2,25.2,2,1,1.9144659,20,35
10/19/2010 15:50,7,2,25.2,2,1,1.963576,20.5,35
10/19/2010 15:51,7,2,25,2,1,1.963576,21,35
10/19/2010 15:52,7,2,25,2,1,1.963576,21,33
10/19/2010 15:53,7,2,25,2,1,1.963576,21,33
10/19/2010 15:54,7,2,25,2,1,1.963576,21,33
10/19/2010 15:55,7,2,25,2,1,1.982031,20.5,33
10/19/2010 15:56,7,2,25,2,1,1.982031,20,33
10/19/2010 15:57,7,2,25,2,1,1.982031,20,33
10/19/2010 15:58,8,2,25,2,1,1.982031,19.5,33
10/19/2010 15:59,7,2,25,2,1,1.9728899,19.5,33
10/19/2010 16:00,7,2,25,2,1,1.982031,19.5,33
10/19/2010 16:01,7,2,25,2,1,1.963576,19.5,33
10/19/2010 16:02,6,2,25,2,1,1.9913449,19,33
10/19/2010 16:03,5,2,25,2,1,1.963576,19,33
10/19/2010 16:04,4,2,25,2,1,1.941541,19,33
10/19/2010 16:05,3,2,25,2,1,1.97295,19,33
10/19/2010 16:06,4,2,25,2,1,1.945582,19,33
10/19/2010 16:07,4,2,25,2,1,1.963576,18.5,33
10/19/2010 16:08,4,2,25,2,1,1.954495,18.5,33
10/19/2010 16:09,4,2,25,2,1,1.941541,18.5,33
10/19/2010 16:10,6,2,25,2,1,1.963576,18.5,33
10/19/2010 16:11,6,2,25,2,1,1.941541,18,33
10/19/2010 16:12,6,2,25,2,1,1.9235469,18,33
10/19/2010 16:13,5,2,25,2,1,1.963576,18,33
10/19/2010 16:14,4,2,25,2,1,1.963576,18,33
10/19/2010 16:15,3,2,25,2,1,1.963576,18,34
10/19/2010 16:16,3,2,25,2,1,1.963576,17.5,34
10/19/2010 16:17,3,2,25,2,1,1.941541,17.5,35
10/19/2010 16:18,3,2,25,2,1,1.954495,18,38
10/19/2010 16:19,3,2,25,2,1,1.954495,18.5,39
10/19/2010 16:20,3,2,25,2,1,1.982031,18.5,39
10/19/2010 16:21,3,2,25,2,1,1.963576,19,39
10/19/2010 16:22,2,2,25,2,1,1.982031,19.5,39
10/19/2010 16:23,2,2,25,2,1,1.982031,20,39
10/19/2010 16:24,2,2,25,2,1,1.954495,21,38
10/19/2010 16:26,2,2,25,2,1,1.9955499,21,38
10/19/2010 16:27,3,2,25,2,1,1.963576,21.5,37
10/19/2010 16:28,3,2,25,2,1,1.982031,21.5,35
10/19/2010 16:29,3,2,25,2,1,1.982031,21.5,34
10/19/2010 16:30,4,2,25,2,1,1.982031,21,34
10/19/2010 16:31,4,2,25,2,1,1.982031,20.5,34
10/19/2010 16:32,3,2,25,2,1,1.941541,20.5,35
10/19/2010 16:33,3,2,25,2,1,1.963576,20,34
10/19/2010 16:34,2,2,25,2,1,1.954495,20,34
10/19/2010 16:35,2,2,25,2,1,1.950915,19.5,34
10/19/2010 16:36,2,2,25,2,1,1.954495,19.5,34
10/19/2010 16:37,2,2,25,2,1,1.963576,19.5,34
10/19/2010 16:38,2,2,25,2,1,2.004631,19,34
10/19/2010 16:39,3,2,25,2,1,1.9770949,19,34
10/19/2010 16:40,3,2,25,2,1,1.963576,19,34
10/19/2010 16:41,3,2,25,2,1,1.963576,18.5,34
10/19/2010 16:42,2,2,25,2,1,1.963576,18.5,34
10/19/2010 16:43,2,2,24.8,2,1,1.963576,18.5,34
10/19/2010 16:44,2,2,24.8,2,1,1.963576,18.5,34
10/19/2010 16:45,2,2,24.8,2,1,1.963576,18,34
10/19/2010 16:46,3,2,24.8,2,1,1.963576,18,34
10/19/2010 16:47,15,2,25,2,1,1.982031,18,34
10/19/2010 16:48,16,2,25.2,2,1,1.97295,18,34
10/19/2010 16:49,17,2,25.2,2,1,1.963576,18,34
10/19/2010 16:50,19,2,25.4,2,1,1.963576,18,35
10/19/2010 16:51,19,2,25.4,2,1,1.945582,18,39
10/19/2010 16:52,19,2,25.4,2,1,1.959996,18,41
10/19/2010 16:53,19,2,25.4,2,1,1.941541,18.5,41
10/19/2010 16:54,19,2,25.4,2,1,1.963576,19,41
10/19/2010 16:55,19,2,25.4,2,1,1.941541,19.5,41
10/19/2010 16:56,19,2,25.4,2,1,1.941541,19.5,40
10/19/2010 16:57,18,2,25.4,2,1,1.963576,20,40
10/19/2010 16:58,17,2,25.4,2,1,1.941541,20.5,39
10/19/2010 16:59,17,2,25.4,2,1,1.950855,20.5,39
10/19/2010 17:00,17,2,25.4,2,1,1.941541,21,38
10/19/2010 17:01,17,2,25.4,2,1,1.959996,21.5,38
10/19/2010 17:02,17,2,25.4,2,1,1.941541,21.5,37
10/19/2010 17:03,17,2,25.4,2,1,1.950855,21.5,35
10/19/2010 17:04,17,2,25.4,2,1,1.963576,21,35
10/19/2010 17:05,15,2,25.4,2,1,1.941541,20.5,35
10/19/2010 17:06,4,2,25.2,2,1,1.982031,20,35
10/19/2010 17:07,2,2,25,2,1,1.93246,20,35
10/19/2010 17:08,11,2,25,2,1,1.93246,19.5,35
10/19/2010 17:09,17,2,25.2,2,1,1.963576,19.5,35
10/19/2010 17:10,16,2,25.2,2,1,1.941541,19,35
10/19/2010 17:11,16,2,25.4,2,1,1.9235469,19,35
10/19/2010 17:12,15,2,25.2,2,1,1.941541,19,35
10/19/2010 17:13,13,2,25.2,2,1,1.9144659,18.5,35
10/19/2010 17:14,14,2,25.2,2,1,1.963576,18.5,35
10/19/2010 17:15,15,2,25.2,2,1,1.902062,18.5,35
10/19/2010 17:16,14,2,25.2,2,1,1.9144659,18,35
10/19/2010 17:17,12,2,25.2,2,1,1.9235469,18,35
10/19/2010 17:18,9,2,25,2,1,1.963576,18,35
10/19/2010 17:19,12,2,25.2,2,1,1.941541,18,35
10/19/2010 17:20,12,2,25.2,2,1,1.941541,18,37
10/19/2010 17:21,11,2,25.2,2,1,1.954495,18,41
10/19/2010 17:22,7,2,25,2,1,1.982031,18.5,42
10/19/2010 17:23,9,2,25,2,1,1.945582,19,42
10/19/2010 17:24,6,2,25,2,1,1.963576,19,42
10/19/2010 17:25,4,2,25,2,1,1.954495,19.5,40
10/19/2010 17:26,5,2,24.8,2,1,1.963576,20,40
10/19/2010 17:27,6,2,24.8,2,1,1.9770949,20.5,39
10/19/2010 17:28,6,2,25,2,1,1.963576,21,38
10/19/2010 17:29,7,2,25,2,1,1.963576,21.5,37
10/19/2010 17:30,7,2,25,2,1,1.982031,21,35
10/19/2010 17:31,7,2,25,2,1,1.97295,21,35
10/19/2010 17:32,7,2,25,2,1,1.982031,20.5,34
10/19/2010 17:33,7,2,25,2,1,1.963576,20.5,34
10/19/2010 17:34,5,2,24.8,2,1,1.945582,20,34
10/19/2010 17:35,4,2,24.8,2,1,2.004631,19.5,34
10/19/2010 17:36,3,2,24.8,2,1,1.963576,19.5,34
10/19/2010 17:37,2,2,24.8,2,1,1.982031,19.5,34
10/19/2010 17:38,2,2,24.8,2,1,2.004631,19,34
10/19/2010 17:39,2,2,24.8,2,1,2.004631,19,34
10/19/2010 17:40,2,2,24.8,2,1,2.004631,18.5,34
10/19/2010 17:41,2,2,24.8,2,1,1.982031,18.5,34
10/19/2010 17:42,1,2,24.8,2,1,1.9861759,18.5,34
10/19/2010 17:43,1,2,24.8,2,1,1.9913449,18.5,34
10/19/2010 17:44,1,2,24.8,2,1,1.9861759,18,34
10/19/2010 17:45,1,2,24.8,2,1,1.963576,18,34
10/19/2010 17:46,1,2,24.8,2,1,1.982031,18,36
10/19/2010 17:47,1,2,24.8,2,1,1.982031,18,40
10/19/2010 17:48,1,2,24.8,2,1,2.004631,18.5,41
10/19/2010 17:49,1,2,24.8,2,1,2.004631,19,41
10/19/2010 17:50,1,2,24.8,2,1,1.963576,19,40
10/19/2010 17:51,1,2,24.8,2,1,2.004631,19.5,39
10/19/2010 17:52,1,2,24.8,2,1,2.004631,20,39
10/19/2010 17:53,1,2,24.8,2,1,2.004631,20,38
10/19/2010 17:54,1,2,24.8,2,1,2.0328739,20.5,37
10/19/2010 17:55,1,2,24.8,2,1,2.02356,20.5,36
10/19/2010 17:56,1,2,24.8,2,1,2.0139449,21,36
10/19/2010 17:57,0,2,24.8,2,1,2.0139449,21.5,35
10/19/2010 17:58,0,2,24.8,2,1,2.02356,21.5,35
10/19/2010 17:59,0,2,24.8,2,1,2.004631,21.5,34
10/19/2010 18:00,0,2,24.8,2,1,1.9913449,21.5,33
10/19/2010 18:01,0,2,24.8,2,1,2.0139449,21,33
10/19/2010 18:02,0,2,24.8,2,1,2.004631,20.5,33
10/19/2010 18:03,0,2,24.8,2,1,2.0139449,20.5,34
10/19/2010 18:04,0,2,24.8,2,1,2.0139449,20,34
10/19/2010 18:05,0,2,24.8,2,1,2.004631,19.5,34
10/19/2010 18:06,0,2,24.8,2,1,1.9913449,19,34
10/19/2010 18:07,0,0,24.8,2,1,1.9913449,19,34
10/19/2010 18:08,0,0,24.8,2,1,1.9861759,18.5,34
10/19/2010 18:09,0,0,24.8,2,1,2.0139449,18.5,34
10/19/2010 18:10,0,0,24.8,2,1,2.004631,18,34
10/19/2010 18:11,0,0,24.8,2,1,2.004631,18,34
10/19/2010 18:12,0,0,24.8,2,1,2.004631,18,34
10/19/2010 18:13,0,0,24.8,2,1,1.963576,18,37
10/19/2010 18:14,0,0,24.8,2,1,1.954495,18,39
10/19/2010 18:15,0,0,24.8,2,1,1.963576,18.5,40
10/19/2010 18:16,0,0,24.8,2,1,1.954495,18.5,39
10/19/2010 18:17,0,0,24.8,2,1,1.954495,19,39
10/19/2010 18:18,0,0,24.8,2,1,1.9861759,19.5,38
10/19/2010 18:19,0,0,24.8,2,1,1.97295,20,37
10/19/2010 18:20,0,0,24.8,2,1,1.968182,20,36
10/19/2010 18:21,0,0,24.8,2,1,1.963576,20.5,35
10/19/2010 18:22,0,0,24.8,2,1,1.963576,20.5,35
10/19/2010 18:23,0,0,24.8,2,1,1.963576,21,35
10/19/2010 18:24,0,0,24.8,2,1,1.954495,21,34
10/19/2010 18:25,0,0,24.8,2,1,2.004631,21.5,34
10/19/2010 18:26,0,0,24.8,2,1,1.9955499,21.5,33
10/19/2010 18:27,0,0,24.8,2,1,1.97295,21.5,33
10/19/2010 18:28,0,0,24.8,2,1,1.97295,21.5,32
10/19/2010 18:29,0,0,24.8,2,1,1.954495,21,32
10/19/2010 18:30,0,0,24.8,2,1,1.9955499,20.5,32
10/19/2010 18:31,0,0,24.8,2,1,1.963576,20.5,32
10/19/2010 18:32,0,0,24.8,2,1,1.97295,19.5,33
10/19/2010 18:33,0,0,24.8,2,1,1.97295,19.5,33
10/19/2010 18:35,0,0,24.8,2,1,1.982031,19,33
10/19/2010 18:36,0,0,24.8,2,1,1.97295,19,33
10/19/2010 18:37,0,0,24.8,2,1,1.982031,18.5,33
10/19/2010 18:38,0,0,24.8,2,1,1.954495,18.5,34
10/19/2010 18:39,0,0,24.8,2,1,1.9861759,18,34
10/19/2010 18:40,0,0,24.8,2,1,1.936501,18,34
10/19/2010 18:41,0,0,24.6,2,1,1.963576,18,38
10/19/2010 18:42,0,0,24.6,2,1,1.97295,18.5,39
10/19/2010 18:43,0,0,24.6,2,1,1.963576,18.5,39
10/19/2010 18:44,0,0,24.6,2,1,1.963576,19,38
10/19/2010 18:45,0,0,24.6,2,1,1.954495,19,37
10/19/2010 18:46,0,0,24.6,2,1,1.954495,19.5,36
10/19/2010 18:47,0,0,24.6,2,1,1.982031,20,35
10/19/2010 18:48,0,0,24.6,2,1,1.9861759,20,35
10/19/2010 18:49,0,0,24.6,2,1,2.004631,20.5,34
10/19/2010 18:50,0,0,24.6,2,1,1.982031,20.5,34
10/19/2010 18:51,0,0,24.6,2,1,1.9955499,21,33
10/19/2010 18:52,0,0,24.6,2,1,1.97295,21,33
10/19/2010 18:53,0,0,24.6,2,1,1.9955499,21.5,32
10/19/2010 18:54,0,0,24.6,2,1,1.9955499,21,32
10/19/2010 18:55,0,0,24.6,2,1,1.97295,20.5,32
10/19/2010 18:56,0,0,24.6,2,1,1.991879,20,32
10/19/2010 18:57,0,0,24.6,2,1,2.004631,19.5,32
10/19/2010 18:58,0,0,24.6,2,1,1.963576,19.5,33
10/19/2010 18:59,0,0,24.6,2,1,1.9770949,19,33
10/19/2010 19:00,0,0,24.6,2,1,1.954495,18.5,33
10/19/2010 19:01,0,0,24.6,2,1,1.982031,18.5,34
10/19/2010 19:02,0,0,24.6,2,1,1.954495,18,34
10/19/2010 19:03,0,0,24.6,2,1,1.954495,18,36
10/19/2010 19:04,0,0,24.6,2,1,1.97295,18,38
10/19/2010 19:05,0,0,24.6,2,1,1.9861759,18.5,38
10/19/2010 19:06,0,0,24.6,2,1,1.982031,18.5,37
10/19/2010 19:07,0,0,24.6,2,1,2.004631,19,36
10/19/2010 19:08,0,0,24.6,2,1,1.982031,19.5,36
10/19/2010 19:09,0,0,24.6,2,1,1.982031,19.5,35
10/19/2010 19:10,0,0,24.6,2,1,1.9955499,20,34
10/19/2010 19:11,0,0,24.6,2,1,1.9955499,20,34
10/19/2010 19:12,0,0,24.6,2,1,2.004631,20.5,33
10/19/2010 19:13,0,0,24.6,2,1,2.004631,20.5,33
10/19/2010 19:14,0,0,24.6,2,1,2.014479,21,33
10/19/2010 19:15,0,0,24.6,2,1,2.004631,21,32
10/19/2010 19:16,0,0,24.6,2,1,1.9955499,21.5,32
10/19/2010 19:17,0,0,24.6,2,1,2.004631,21.5,32
10/19/2010 19:18,0,0,24.6,2,1,2.02356,21.5,31
10/19/2010 19:19,0,0,24.6,2,1,2.02356,21.5,31
10/19/2010 19:20,0,0,24.6,2,1,2.02356,21,31
10/19/2010 19:21,0,0,24.6,2,1,2.004631,20.5,31
10/19/2010 19:22,0,0,24.6,2,1,1.982031,20,32
10/19/2010 19:23,0,0,24.6,2,1,2.004631,19.5,32
10/19/2010 19:24,0,0,24.6,2,1,1.982031,19,32
10/19/2010 19:25,0,0,24.6,2,1,1.954495,19,32
10/19/2010 19:26,0,0,24.6,2,1,2.004631,18.5,33
10/19/2010 19:27,0,0,24.6,2,1,1.963576,18.5,33
10/19/2010 19:28,0,0,24.6,2,1,2.004631,18,35
10/19/2010 19:29,0,0,24.6,2,1,1.982031,18,37
10/19/2010 19:30,0,0,24.6,2,1,2.004631,18.5,37
10/19/2010 19:31,0,0,24.6,2,1,1.9955499,19,36
10/19/2010 19:32,0,0,24.6,2,1,1.9955499,19,35
10/19/2010 19:33,0,0,24.6,2,1,2.02356,19.5,35
10/19/2010 19:34,0,0,24.6,2,1,2.004631,19.5,34
10/19/2010 19:35,0,0,24.6,2,1,2.004631,20,34
10/19/2010 19:36,0,0,24.6,2,1,1.9955499,20,33
10/19/2010 19:37,0,0,24.6,2,1,2.02356,20.5,33
10/19/2010 19:38,0,0,24.6,2,1,2.004631,20.5,32
10/19/2010 19:39,0,0,24.6,2,1,2.004631,21,32
10/19/2010 19:40,0,0,24.6,2,1,2.004631,21,32
10/19/2010 19:41,0,0,24.6,2,1,1.963576,21.5,31
10/19/2010 19:42,0,0,24.6,2,1,2.004631,21.5,31
10/19/2010 19:43,0,0,24.6,2,1,2.004631,21.5,31
10/19/2010 19:44,0,0,24.6,2,1,2.004631,21.5,30
10/19/2010 19:45,0,0,24.6,2,1,2.004631,21,30
10/19/2010 19:46,0,0,24.6,2,1,2.004631,20.5,30
10/19/2010 19:47,0,0,24.6,2,1,2.0139449,20,31
10/19/2010 19:48,0,0,24.6,2,1,2.004631,19.5,31
10/19/2010 19:49,0,0,24.6,2,1,2.004631,19.5,32
10/19/2010 19:50,0,0,24.6,2,1,1.982031,19,32
10/19/2010 19:51,0,0,24.6,2,1,1.982031,18.5,32
10/19/2010 19:52,0,0,24.6,2,1,2.004631,18.5,33
10/19/2010 19:53,0,0,24.6,2,1,2.004631,18.5,36
10/19/2010 19:54,0,0,24.6,2,1,2.004631,18.5,36
10/19/2010 19:55,0,0,24.6,2,1,2.004631,19,36
10/19/2010 19:56,0,0,24.6,2,1,2.004631,19,35
10/19/2010 19:57,0,0,24.6,2,1,2.004631,19.5,34
10/19/2010 19:58,0,0,24.6,2,1,2.02356,19.5,34
10/19/2010 19:59,0,0,24.6,2,1,2.004631,19.5,33
10/19/2010 20:00,0,0,24.6,2,1,2.02356,20,33
10/19/2010 20:01,0,0,24.6,2,1,2.02356,20.5,32
10/19/2010 20:02,0,0,24.6,2,1,2.02356,20.5,32
10/19/2010 20:03,0,0,24.6,2,1,2.0139449,21,32
10/19/2010 20:04,0,0,24.6,2,1,2.02356,21,31
10/19/2010 20:05,0,0,24.6,2,1,2.02356,21,31
10/19/2010 20:06,0,0,24.6,2,1,2.02356,21.5,30
10/19/2010 20:07,0,0,24.6,2,1,2.02356,21.5,30
10/19/2010 20:08,0,0,24.6,2,1,2.0328739,21.5,30
10/19/2010 20:09,0,0,24.6,2,1,2.0328739,22,30
10/19/2010 20:10,0,0,24.6,2,1,2.02356,21.5,30
10/19/2010 20:11,0,0,24.6,2,1,2.004631,21,30
10/19/2010 20:13,0,0,24.6,2,1,2.004631,20.5,30
10/19/2010 20:14,0,0,24.6,2,1,2.004631,20,31
10/19/2010 20:15,0,0,24.6,2,1,1.9913449,19.5,31
10/19/2010 20:16,0,0,24.6,2,1,1.9954898,19.5,31
10/19/2010 20:17,0,0,24.6,2,1,1.9861759,19,32
10/19/2010 20:18,0,0,24.6,2,1,2.004631,18.5,32
10/19/2010 20:19,0,0,24.6,2,1,2.0139449,18,33
10/19/2010 20:20,0,0,24.6,2,1,2.004631,18,36
10/19/2010 20:21,0,0,24.6,2,1,2.004631,18.5,36
10/19/2010 20:22,0,0,24.6,2,1,2.004631,18.5,35
10/19/2010 20:23,0,0,24.4,2,1,2.02356,19,35
10/19/2010 20:24,0,0,24.4,2,1,2.0328739,19,34
10/19/2010 20:25,0,0,24.4,2,1,2.02356,19.5,34
10/19/2010 20:26,0,0,24.4,2,1,2.004631,20,34
10/19/2010 20:27,0,0,24.4,2,1,2.004631,20,33
10/19/2010 20:28,0,0,24.4,2,1,2.02356,20,32
10/19/2010 20:29,0,0,24.4,2,1,2.004631,20,32
10/19/2010 20:30,0,0,24.4,2,1,2.0328739,20.5,32
10/19/2010 20:31,0,0,24.4,2,1,2.004631,21,31
10/19/2010 20:32,0,0,24.4,2,1,2.02356,21,31
10/19/2010 20:33,0,0,24.4,2,1,2.02356,21.5,31
10/19/2010 20:34,0,0,24.4,2,1,2.02356,21.5,30
10/19/2010 20:35,0,0,24.4,2,1,2.0139449,21.5,30
10/19/2010 20:36,0,0,24.4,2,1,2.004631,21.5,30
10/19/2010 20:37,0,0,24.4,2,1,2.004631,21.5,30
10/19/2010 20:38,0,0,24.4,2,1,2.004631,21.5,30
10/19/2010 20:39,0,0,24.4,2,1,2.004631,21,30
10/19/2010 20:40,0,0,24.4,2,1,2.004631,20.5,30
10/19/2010 20:41,0,0,24.4,2,1,2.004631,20,30
10/19/2010 20:42,0,0,24.4,2,1,2.0139449,19.5,31
10/19/2010 20:43,0,0,24.4,2,1,2.004631,19,31
10/19/2010 20:44,0,0,24.4,2,1,2.004631,19,32
10/19/2010 20:45,0,0,24.4,2,1,2.0139449,18.5,32
10/19/2010 20:46,0,0,24.4,2,1,2.0139449,18.5,34
10/19/2010 20:47,0,0,24.4,2,1,2.056055,18.5,36
10/19/2010 20:48,0,0,24.4,2,1,2.0328739,18.5,36
10/19/2010 20:49,0,0,24.4,2,1,2.0139449,19,35
10/19/2010 20:50,0,0,24.4,2,1,2.004631,19,34
10/19/2010 20:51,0,0,24.4,2,1,2.004631,19.5,34
10/19/2010 20:52,0,0,24.4,2,1,1.982031,19.5,33
10/19/2010 20:53,0,0,24.4,2,1,1.982031,20,33
10/19/2010 20:54,0,0,24.4,2,1,1.9861759,20.5,32
10/19/2010 20:55,0,0,24.4,2,1,2.004631,20.5,32
10/19/2010 20:56,0,0,24.4,2,1,2.004631,20.5,32
10/19/2010 20:57,0,0,24.4,2,1,2.004631,21,31
10/19/2010 20:58,0,0,24.4,2,1,2.004631,21,31
10/19/2010 20:59,0,0,24.4,2,1,1.982031,21,31
10/19/2010 21:00,0,0,24.4,2,1,1.9955499,21.5,30
10/19/2010 21:01,0,0,24.4,2,1,1.982031,21.5,30
10/19/2010 21:02,0,0,24.4,2,1,1.963576,21.5,30
10/19/2010 21:03,0,0,24.4,2,1,1.963576,21.5,30
10/19/2010 21:04,0,0,24.4,2,1,1.982031,22,30
10/19/2010 21:05,0,0,24.4,2,1,2.004631,22,29
10/19/2010 21:06,0,0,24.4,2,1,1.9861759,21.5,29
10/19/2010 21:07,0,0,24.4,2,1,2.004631,21,30
10/19/2010 21:08,0,0,24.4,2,1,2.004631,20.5,30
10/19/2010 21:09,0,0,24.4,2,1,1.97295,20,31
10/19/2010 21:10,0,0,24.4,2,1,1.982031,19.5,31
10/19/2010 21:11,0,0,24.4,2,1,2.004631,19,32
10/19/2010 21:12,0,0,24.4,2,1,1.9861759,18.5,32
10/19/2010 21:13,0,0,24.4,2,1,2.004631,18.5,32
10/19/2010 21:14,0,0,24.4,2,1,2.004631,18,33
10/19/2010 21:15,0,0,24.4,2,1,2.004631,18.5,36
10/19/2010 21:16,0,0,24.4,2,1,1.9955499,18.5,36
10/19/2010 21:17,0,0,24.4,2,1,2.004631,19,35
10/19/2010 21:18,0,0,24.4,2,1,2.004631,19,34
10/19/2010 21:19,0,0,24.4,2,1,2.004631,19.5,34
10/19/2010 21:20,0,0,24.4,2,1,2.004631,19.5,34
10/19/2010 21:21,0,0,24.4,2,1,2.004631,20,33
10/19/2010 21:22,0,0,24.4,2,1,2.004631,20,32
10/19/2010 21:23,0,0,24.4,2,1,2.004631,20.5,32
10/19/2010 21:24,0,0,24.4,2,1,1.9955499,20.5,32
10/19/2010 21:25,0,0,24.4,2,1,2.004631,20.5,31
10/19/2010 21:26,0,0,24.4,2,1,1.982031,21,31
10/19/2010 21:27,0,0,24.4,2,1,2.004631,21,31
10/19/2010 21:28,0,0,24.4,2,1,2.004631,21,31
10/19/2010 21:29,0,0,24.4,2,1,2.004631,21.5,30
10/19/2010 21:30,0,0,24.4,2,1,1.963576,21.5,30
10/19/2010 21:31,0,0,24.4,2,1,1.982031,21.5,30
10/19/2010 21:32,0,0,24.4,2,1,1.9955499,21.5,30
10/19/2010 21:33,0,0,24.4,2,1,1.954495,21,30
10/19/2010 21:34,0,0,24.4,2,1,1.9955499,20.5,30
10/19/2010 21:35,0,0,24.4,2,1,1.9861759,19.5,31
10/19/2010 21:36,0,0,24.4,2,1,1.963576,19.5,31
10/19/2010 21:37,0,0,24.4,2,1,1.982031,19,32
10/19/2010 21:38,0,0,24.4,2,1,2.004631,18.5,32
10/19/2010 21:39,0,0,24.4,2,1,1.982031,18.5,33
10/19/2010 21:40,0,0,24.4,2,1,2.004631,18,34
10/19/2010 21:41,0,0,24.4,2,1,1.963576,18,36
10/19/2010 21:42,0,0,24.4,2,1,2.004631,18.5,36
10/19/2010 21:43,0,0,24.4,2,1,1.9955499,18.5,36
10/19/2010 21:44,0,0,24.4,2,1,1.9861759,19,35
10/19/2010 21:45,0,0,24.4,2,1,2.004631,19,34
10/19/2010 21:46,0,0,24.4,2,1,2.004631,19.5,34
10/19/2010 21:47,0,0,24.4,2,1,1.9955499,19.5,34
10/19/2010 21:48,0,0,24.4,2,1,2.02356,20,33
10/19/2010 21:49,0,0,24.4,2,1,2.004631,20.5,33
10/19/2010 21:50,0,0,24.4,2,1,2.02356,20.5,32
10/19/2010 21:51,0,0,24.4,2,1,2.004631,20.5,32
10/19/2010 21:52,0,0,24.4,2,1,1.982031,21,32
10/19/2010 21:53,0,0,24.4,2,1,2.004631,21,31
10/19/2010 21:54,0,0,24.4,2,1,1.9861759,21.5,31
10/19/2010 21:55,0,0,24.4,2,1,1.9861759,21.5,31
10/19/2010 21:56,0,0,24.4,2,1,2.004631,21.5,30
10/19/2010 21:57,0,0,24.4,2,1,1.9861759,21.5,30
10/19/2010 21:58,0,0,24.4,2,1,1.97295,21,30
10/19/2010 21:59,0,0,24.4,2,1,1.963576,20.5,30
10/19/2010 22:00,0,0,24.4,2,1,2.004631,20,31
10/19/2010 22:01,0,0,24.4,2,1,2.004631,19.5,31
10/19/2010 22:02,0,0,24.4,2,1,2.004631,19,32
10/19/2010 22:03,0,0,24.4,2,1,2.004631,19,32
10/19/2010 22:04,0,0,24.4,2,1,1.9955499,18.5,32
10/19/2010 22:05,0,0,24.4,2,1,2.02356,18.5,33
10/19/2010 22:06,0,0,24.4,2,1,2.004631,18,33
10/19/2010 22:07,0,0,24.4,2,1,2.027812,18,34
10/19/2010 22:08,0,0,24.2,2,1,1.982031,18,37
10/19/2010 22:09,0,0,24.2,2,1,2.004631,18,37
10/19/2010 22:10,0,0,24.2,2,1,2.004631,18.5,37
10/19/2010 22:11,0,0,24.2,2,1,2.02356,19,36
10/19/2010 22:12,0,0,24.2,2,1,2.014479,19,35
10/19/2010 22:13,0,0,24.2,2,1,2.004631,19.5,35
10/19/2010 22:14,0,0,24.2,2,1,2.004631,19.5,34
10/19/2010 22:15,0,0,24.2,2,1,2.037126,20,34
10/19/2010 22:16,0,0,24.2,2,1,1.9861759,20,33
10/19/2010 22:17,0,0,24.2,2,1,2.004631,20.5,33
10/19/2010 22:18,0,0,24.2,2,1,2.004631,20.5,32
10/19/2010 22:19,0,0,24.2,2,1,2.004631,21,33
10/19/2010 22:20,0,0,24.2,2,1,2.0328739,21,32
10/19/2010 22:21,0,0,24.2,2,1,2.056055,21,32
10/19/2010 22:22,0,0,24.2,2,1,2.046741,21.5,31
10/19/2010 22:23,0,0,24.2,2,1,2.004631,21,31
10/19/2010 22:24,0,0,24.2,2,1,2.004631,20.5,31
10/19/2010 22:25,0,0,24.2,2,1,2.046741,20,31
10/19/2010 22:26,0,0,24.2,2,1,2.02356,19.5,32
10/19/2010 22:27,0,0,24.2,2,1,2.027812,19,32
10/19/2010 22:28,0,0,24.2,2,1,2.027812,19,33
10/19/2010 22:29,0,0,24.2,2,1,2.046741,18.5,33
10/19/2010 22:30,0,0,24.2,2,1,2.027812,18.5,33
10/19/2010 22:31,0,0,24.2,2,1,2.027812,18,34
10/19/2010 22:32,0,0,24.2,2,1,2.004631,18,36
10/19/2010 22:33,0,0,24.2,2,1,2.046741,18,38
10/19/2010 22:34,0,0,24.2,2,1,2.004631,18.5,37
10/19/2010 22:35,0,0,24.2,2,1,2.027812,18.5,36
10/19/2010 22:36,0,0,24.2,2,1,2.027812,19,36
10/19/2010 22:37,0,0,24.2,2,1,2.0139449,19,35
